popHabPHa,porcentagem_brancos,porcentagem_adultos,indiceEnvelhecimento,rendaMediacRendimento,rendaMedianacRendimento,porcentagem_cobertura,taxa_obitos_covid,taxa_atendimentos_covid,taxa_atendimentos_dengue,taxa_atendimentos_saude,taxa_unidades_saude
30.56,0.774433239821063,0.7106679808931685,32.04,1709.45,1000.0,0.37586172468142154,0.004397604063992721,0.33444537114261885,0.0035635757070285844,0.6616877701114565,0.00015164151944802487
107.74,0.9115216334467672,0.7573553719008265,92.35,4253.57,2500.0,0.16913566965617863,0.004064171122994653,0.26796305298979095,0.00245017015070491,0.0,0.00019445794846864364
62.03,0.9169129150008691,0.7226664349035286,92.58,2381.5966216216216,1467.4054054054054,0.19955153202636783,0.0038240917782026767,0.28680688336520077,0.0019120458891013384,0.0,8.691117677733357e-05
44.77,0.7623856458795253,0.7215069590654171,25.17,1262.61,1000.0,0.3011799143169458,0.004527584729183358,0.331333494810978,0.016079447001173818,0.0,7.452814369026104e-05
63.37,0.9215933669790916,0.7507209805335257,133.22,4101.11,3000.0,0.14881307879966763,0.007029560201874549,0.4169069935111752,0.004325883201153569,0.0,0.0005407354001441961
57.43,0.9242761692650334,0.7282850779510023,133.2,3784.23,2500.0,0.16181967587243515,0.005392099402180284,0.5392099402180284,0.0031649279099753838,0.1638729340053921,0.0010549759699917947
38.31,0.7726388453090681,0.7258864135550674,25.19,1713.26,1000.0,0.13300636629159296,0.0046438657044242234,0.36743018512707876,0.03451521807342328,0.6383432695324757,0.0001255098839033574
7.19,0.7146104880266747,0.6868748105486511,13.39,1091.75,800.0,0.5157628003939774,0.004849954531676266,0.35798726886935434,0.001515610791148833,1.414216429220976,0.0001515610791148833
33.67,0.8773910845200977,0.7412151344063369,79.75,3016.98,2000.0,0.22380048284760054,0.005645908822785877,0.34334709699165755,0.004887503160023595,0.3766326788573355,0.00021066823965618943
64.03,0.7952110354400729,0.7291458812302086,32.82,1555.88,1000.0,0.11139644060942809,0.00553073352708975,0.38138203270723986,0.01984557324426322,0.7102112523315838,8.675660434650588e-05
49.76,0.8264416939557085,0.7232613642670811,49.51,1600.64,1000.0,0.29912155705449117,0.006826885719043126,0.36909585391574623,0.0031636787478492535,0.6941777210412389,0.00011100627185435977
62.6,0.9347306490163633,0.7311086596800882,177.78,6187.41,3505.5,0.1510396103748386,0.009009009009009009,0.44861187718330575,0.003125574554145983,0.14055892627321198,0.0011031439602868175
97.83,0.927053924336533,0.7747388481084133,99.91,4952.38,3000.0,0.21662070324916455,0.004164313946922643,0.349414172783738,0.0022939017504234895,0.1461038961038961,0.00010587238848108414
59.44,0.8491562540255057,0.7387929923998454,61.61,2174.57,1400.0,0.180738819294519,0.004862810769032591,0.3026536132938297,0.005184851217312894,0.4121473657091331,3.22040448280304e-05
